Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/el/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/de/LC_MESSAGES/django.mo first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/es/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/en/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/it/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/accounts/urls.py previous mtime: 1602793248.9213312, current mtime: 1602793261.081163
/home/diegokondras/Documentos/django/gmopi/accounts/urls.py notified as changed. Signal results: [(<function translation_file_changed at 0x7f6fdc9a9510>, None)].
/home/diegokondras/Documentos/django/gmopi/accounts/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/linkcolumn.py first seen with mtime 1602367886.9492157
File /usr/lib/python3.7/pprint.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1602367974.6183546
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/_compat_pickle.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/__init__.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1602367974.8103483
File /usr/lib/python3.7/tokenize.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/dom/minicompat.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1602367974.846347
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/events.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/blockprocessors.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/blog/admin.py first seen with mtime 1599403902.096827
File /usr/lib/python3.7/distutils/version.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1602367974.8103483
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/site.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/accounts/urls.py first seen with mtime 1602793261.081163
File /usr/lib/python3.7/ssl.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1602367974.8423474
File /usr/lib/python3.7/linecache.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/hashlib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/blog/__init__.py first seen with mtime 1599403902.096827
File /usr/lib/python3.7/email/utils.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/csv.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/gmopi/views.py first seen with mtime 1602377153.9602575
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1602367974.6143548
File /home/diegokondras/Documentos/django/gmopi/estoque/models.py first seen with mtime 1601487556.3549898
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/importlib/util.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/cookies.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/asyncio/sslproto.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/reprlib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/exceptions.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/futures.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/layout.py first seen with mtime 1601235708.5789645
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1602367974.4263608
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/client.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/unittest/signals.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/multipart.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/functools.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1602367974.7183514
File /usr/lib/python3.7/platform.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/lib-dynload/_asyncio.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/http/server.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/features.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/manage.py first seen with mtime 1599401336.8805137
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/posixpath.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_events.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1602367617.4939194
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/urls.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/compatibility.py first seen with mtime 1601235708.5789645
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1601322556.507548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1602367974.4263608
File /usr/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1602367974.4263608
File /usr/lib/python3.7/unittest/suite.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/argparse.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/html.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/secrets.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1602367974.7183514
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/socket.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/struct.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/datetime.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1602367974.7183514
File /usr/lib/python3.7/_weakrefset.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/validators.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/xml/etree/ElementTree.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1602367974.5623565
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/token.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/datetimecolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/base64mime.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/importlib_metadata/_compat.py first seen with mtime 1601322566.7754734
File /usr/lib/python3.7/xml/dom/domreg.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/selectors.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/__init__.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1602367974.7583501
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/exceptions.py first seen with mtime 1601235708.5789645
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/_markupbase.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/accounts/views.py first seen with mtime 1602793133.0629587
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/test/__init__.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1602367974.8383474
(0.003) SELECT @@SQL_AUTO_IS_NULL; args=None
File /usr/lib/python3.7/email/message.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/weakref.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/html/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/header.py first seen with mtime 1595682224.0
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/difflib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/__init__.py first seen with mtime 1599401958.1742013
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/accounts/admin.py first seen with mtime 1601493867.1628091
File /usr/lib/python3.7/configparser.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/data.py first seen with mtime 1602367886.9492157
File /usr/lib/python3.7/fnmatch.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1602367617.4939194
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/copy.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/bz2.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1602367974.7823493
File /usr/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1595682224.0
